Parameters,Cumulative Return,Sharpe Ratio,Max Drawdown,Time
"{'window': 15, 'allocation_per_trade': 25, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.04}",0.0029809079507056697,0.045933403315000204,-0.015789322392539717,25.953217267990112
"{'window': 15, 'allocation_per_trade': 25, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.05}",0.003979180969449522,0.04537996995673073,-0.016793787113740355,28.371705532073975
"{'window': 15, 'allocation_per_trade': 25, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.06}",0.0049840544754466,0.0451052653682584,-0.017756841017419256,26.4648277759552
"{'window': 15, 'allocation_per_trade': 25, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.07}",-0.0009995105374178775,0.02115352462685473,-0.019607943138398087,25.59082865715027
"{'window': 15, 'allocation_per_trade': 25, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.04}",-0.000998359309082458,0.022142021568719864,-0.019607943138398087,26.849727869033813
"{'window': 15, 'allocation_per_trade': 25, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.05}",0.0009997014427712487,0.02767489851937402,-0.019607943138398087,25.669071435928345
"{'window': 15, 'allocation_per_trade': 25, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.06}",0.0009997014427712487,0.027553293916550363,-0.019607943138398087,25.618353366851807
"{'window': 15, 'allocation_per_trade': 25, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.07}",0.0009997014427712487,0.027458911816316014,-0.019607943138398087,25.640212297439575
"{'window': 15, 'allocation_per_trade': 25, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.04}",0.0009997014427712487,0.02738353292880059,-0.019607943138398087,25.64892292022705
"{'window': 15, 'allocation_per_trade': 25, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.05}",0.0009997014427712487,0.027321943833010173,-0.019607943138398087,25.721505165100098
"{'window': 15, 'allocation_per_trade': 25, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.06}",0.0009997014427712487,0.027270678126689644,-0.019607943138398087,26.583542346954346
"{'window': 15, 'allocation_per_trade': 25, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.07}",0.0009997014427712487,0.027227341277327056,-0.019607943138398087,26.89621353149414
"{'window': 15, 'allocation_per_trade': 25, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.04}",0.0009997014427712487,0.027190226086574117,-0.019607943138398087,25.953490018844604
"{'window': 15, 'allocation_per_trade': 25, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.05}",0.0009997014427712487,0.02715808260421015,-0.019607943138398087,25.983336687088013
"{'window': 15, 'allocation_per_trade': 25, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.06}",0.0009997014427712487,0.02712997466241341,-0.019607943138398087,26.38107204437256
"{'window': 15, 'allocation_per_trade': 25, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.07}",0.0009997014427712487,0.02710518723368229,-0.019607943138398087,26.133374214172363
"{'window': 15, 'allocation_per_trade': 50, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.04}",0.0009997014427712487,0.02708316477916496,-0.019607943138398087,25.6221981048584
"{'window': 15, 'allocation_per_trade': 50, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.05}",0.0009997014427712487,0.027063469132030952,-0.019607943138398087,25.436286449432373
"{'window': 15, 'allocation_per_trade': 50, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.06}",0.0009997014427712487,0.02704575005689761,-0.019607943138398087,25.31253695487976
"{'window': 15, 'allocation_per_trade': 50, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.07}",0.0009997014427712487,0.027029724247071077,-0.019607943138398087,25.793400287628174
"{'window': 15, 'allocation_per_trade': 50, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.04}",0.0009997014427712487,0.027015160066967643,-0.019607943138398087,25.03276538848877
"{'window': 15, 'allocation_per_trade': 50, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.05}",0.0009997014427712487,0.02700186628624301,-0.019607943138398087,25.05266046524048
"{'window': 15, 'allocation_per_trade': 50, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.06}",0.0009997014427712487,0.02698968363820977,-0.019607943138398087,25.07454800605774
"{'window': 15, 'allocation_per_trade': 50, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.07}",0.0009997014427712487,0.026978478409662564,-0.019607943138398087,25.445116758346558
"{'window': 15, 'allocation_per_trade': 50, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.04}",0.0009997014427712487,0.02696813751380271,-0.019607943138398087,26.71422028541565
"{'window': 15, 'allocation_per_trade': 50, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.05}",0.0009997014427712487,0.026958564660808943,-0.019607943138398087,25.519511461257935
"{'window': 15, 'allocation_per_trade': 50, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.06}",0.0009997014427712487,0.026949677350988743,-0.019607943138398087,25.416873693466187
"{'window': 15, 'allocation_per_trade': 50, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.07}",0.0009997014427712487,0.026941404491497168,-0.019607943138398087,25.262408018112183
"{'window': 15, 'allocation_per_trade': 50, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.04}",0.0009997014427712487,0.026933684490797877,-0.019607943138398087,26.14001154899597
"{'window': 15, 'allocation_per_trade': 50, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.05}",0.0009997014427712487,0.0269264637227539,-0.019607943138398087,25.2208833694458
"{'window': 15, 'allocation_per_trade': 50, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.06}",0.0009997014427712487,0.026919695279320303,-0.019607943138398087,25.620564222335815
"{'window': 15, 'allocation_per_trade': 50, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.07}",-0.000998359309082458,0.025857979502673878,-0.019607943138398087,25.729207754135132
"{'window': 15, 'allocation_per_trade': 75, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.04}",-0.0009995105374178775,0.025856780541854935,-0.019607943138398087,25.421249866485596
"{'window': 15, 'allocation_per_trade': 75, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.05}",0.0049840544754466,0.028881285535647262,-0.019607943138398087,26.037226676940918
"{'window': 15, 'allocation_per_trade': 75, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.06}",0.0029809079507056697,0.027784256147714476,-0.019607943138398087,24.975048542022705
"{'window': 15, 'allocation_per_trade': 75, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.07}",0.0009997014427712487,0.026803157705158467,-0.019607943138398087,25.426437854766846
"{'window': 15, 'allocation_per_trade': 75, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.04}",-0.000998359309082458,0.02588020883342759,-0.019607943138398087,25.248043298721313
"{'window': 15, 'allocation_per_trade': 75, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.05}",-0.0009977811417176458,0.025878187860410663,-0.019607943138398087,26.054009675979614
"{'window': 15, 'allocation_per_trade': 75, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.06}",0.0049840544754466,0.028534607011825804,-0.019607943138398087,26.068647861480713
"{'window': 15, 'allocation_per_trade': 75, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.07}",0.0029809079507056697,0.027575882236167953,-0.019607943138398087,25.403972148895264
"{'window': 15, 'allocation_per_trade': 75, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.04}",0.0009997014427712487,0.026713602903016314,-0.019607943138398087,25.061386346817017
"{'window': 15, 'allocation_per_trade': 75, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.05}",-0.000998359309082458,0.025897332410527538,-0.019607943138398087,25.14005708694458
"{'window': 15, 'allocation_per_trade': 75, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.06}",-0.0009977811417176458,0.02589517382063743,-0.019607943138398087,25.766342163085938
"{'window': 15, 'allocation_per_trade': 75, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.07}",0.0049840544754466,0.028263166086988235,-0.019607943138398087,25.33210849761963
"{'window': 15, 'allocation_per_trade': 75, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.04}",0.0029809079507056697,0.02741182351803123,-0.019607943138398087,25.25144386291504
"{'window': 15, 'allocation_per_trade': 75, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.05}",0.0009997014427712487,0.026642705829655656,-0.019607943138398087,26.632120847702026
"{'window': 15, 'allocation_per_trade': 75, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.06}",-0.000998359309082458,0.025911004379175775,-0.019607943138398087,25.429717302322388
"{'window': 15, 'allocation_per_trade': 75, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.07}",-0.0009977811417176458,0.025908800619780382,-0.019607943138398087,26.198825359344482
"{'window': 15, 'allocation_per_trade': 100, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.04}",0.0029809079507056697,0.02731357376796677,-0.019607943138398087,25.37080979347229
"{'window': 15, 'allocation_per_trade': 100, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.05}",-0.0009979150893077561,0.025914768506935387,-0.019607943138398087,25.19582438468933
"{'window': 15, 'allocation_per_trade': 100, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.06}",0.0049840544754466,0.027970102565401236,-0.019607943138398087,25.348947048187256
"{'window': 15, 'allocation_per_trade': 100, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.07}",0.0009997014427712487,0.02660137737564975,-0.019607943138398087,25.275719165802002
"{'window': 15, 'allocation_per_trade': 100, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.04}",-0.0009977811417176458,0.025923067830284047,-0.019607943138398087,26.104153156280518
"{'window': 15, 'allocation_per_trade': 100, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.05}",0.0029809079507056697,0.02720212338801512,-0.019607943138398087,25.327518224716187
"{'window': 15, 'allocation_per_trade': 100, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.06}",-0.0009979150893077561,0.025928015837197414,-0.019607943138398087,25.11443066596985
"{'window': 15, 'allocation_per_trade': 100, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.07}",0.0049840544754466,0.02780595916006255,-0.019607943138398087,25.271048307418823
"{'window': 15, 'allocation_per_trade': 100, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.04}",0.0009997014427712487,0.02655601506175208,-0.019607943138398087,25.202731609344482
"{'window': 15, 'allocation_per_trade': 100, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.05}",0.0049840544754466,0.02775157884777161,-0.019607943138398087,25.635934591293335
"{'window': 15, 'allocation_per_trade': 100, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.06}",-0.0009979150893077561,0.025955660084699128,-0.019607943138398087,25.228052854537964
"{'window': 15, 'allocation_per_trade': 100, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.07}",0.0029809079507056697,0.02710956515851153,-0.019607943138398087,25.947376251220703
"{'window': 15, 'allocation_per_trade': 100, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.04}",-0.0009977811417176458,0.02593619800572212,-0.019607943138398087,25.11730933189392
"{'window': 15, 'allocation_per_trade': 100, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.05}",0.0009997014427712487,0.02651986902095675,-0.019607943138398087,26.19605565071106
"{'window': 15, 'allocation_per_trade': 100, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.06}",0.0049840544754466,0.027623882471360474,-0.019607943138398087,24.91070246696472
"{'window': 15, 'allocation_per_trade': 100, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.07}",-0.0009979150893077561,0.02596613849588938,-0.019607943138398087,25.105597019195557
"{'window': 20, 'allocation_per_trade': 25, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.04}",0.0029809079507056697,0.027033667959295,-0.019607943138398087,25.12450385093689
"{'window': 20, 'allocation_per_trade': 25, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.05}",-0.0009977811417176458,0.02594782047649468,-0.019607943138398087,25.172622442245483
"{'window': 20, 'allocation_per_trade': 25, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.06}",0.0009997014427712487,0.026488971881654524,-0.019607943138398087,26.11394190788269
"{'window': 20, 'allocation_per_trade': 25, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.07}",0.0049840544754466,0.02751445721435687,-0.019607943138398087,25.225039958953857
"{'window': 20, 'allocation_per_trade': 25, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.04}",-0.0009979150893077561,0.025975144511462555,-0.019607943138398087,25.34247851371765
"{'window': 20, 'allocation_per_trade': 25, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.05}",0.001982123050367046,0.026728687735622713,-0.019607943138398087,25.276572227478027
"{'window': 20, 'allocation_per_trade': 25, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.06}",0.0049840544754466,0.027462062451895915,-0.019607943138398087,25.21434187889099
"{'window': 20, 'allocation_per_trade': 25, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.07}",-0.0019946306274590837,0.02573131522987099,-0.019607943138398087,26.230228662490845
"{'window': 20, 'allocation_per_trade': 25, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.04}",-0.0009948693361023129,0.025989286775323174,-0.019607943138398087,27.164165258407593
"{'window': 20, 'allocation_per_trade': 25, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.05}",0.003979180969449522,0.027187484595364058,-0.019607943138398087,25.17056965827942
"{'window': 20, 'allocation_per_trade': 25, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.06}",-0.0009977811417176458,0.02599232787657027,-0.019607943138398087,25.32279658317566
"{'window': 20, 'allocation_per_trade': 25, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.07}",-0.0019946306274590837,0.02575870789815134,-0.019607943138398087,26.19500422477722
"{'window': 20, 'allocation_per_trade': 25, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.04}",0.0029809079507056697,0.02689775620519219,-0.019607943138398087,24.922672033309937
"{'window': 20, 'allocation_per_trade': 25, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.05}",-0.0019946306274590837,0.02574233683129602,-0.019607943138398087,25.10553216934204
"{'window': 20, 'allocation_per_trade': 25, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.06}",-0.0009979150893077561,0.02598722746192526,-0.019607943138398087,25.13490080833435
"{'window': 20, 'allocation_per_trade': 25, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.07}",1.4023475941133592e-06,0.026207424788731323,-0.019607943138398087,25.55122947692871
"{'window': 20, 'allocation_per_trade': 50, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.04}",0.0049840544754466,0.027294484917034845,-0.019607943138398087,26.118772268295288
"{'window': 20, 'allocation_per_trade': 50, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.05}",-0.0019946306274590837,0.025771856411119898,-0.019607943138398087,24.91350221633911
"{'window': 20, 'allocation_per_trade': 50, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.06}",-0.0009948693361023129,0.02599898864913865,-0.019607943138398087,25.087323665618896
"{'window': 20, 'allocation_per_trade': 50, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.07}",0.003979180969449522,0.027057782746902022,-0.019607943138398087,25.4612295627594
"{'window': 20, 'allocation_per_trade': 50, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.04}",-0.0009977811417176458,0.026001458484391365,-0.019607943138398087,25.316890239715576
"{'window': 20, 'allocation_per_trade': 50, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.05}",-0.0019946306274590837,0.025794279357470667,-0.019607943138398087,26.207629680633545
"{'window': 20, 'allocation_per_trade': 50, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.06}",0.0029809079507056697,0.026804928295590665,-0.019607943138398087,25.17174196243286
"{'window': 20, 'allocation_per_trade': 50, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.07}",-0.0019946306274590837,0.025778981412240158,-0.019607943138398087,25.42934250831604
"{'window': 20, 'allocation_per_trade': 50, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.04}",-0.0009979150893077561,0.02599652871185569,-0.019607943138398087,25.088672161102295
"{'window': 20, 'allocation_per_trade': 50, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.05}",1.4023475941133592e-06,0.026192689096837578,-0.019607943138398087,25.596256017684937
"{'window': 20, 'allocation_per_trade': 50, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.06}",0.0049840544754466,0.02716296960741396,-0.019607943138398087,25.358811140060425
"{'window': 20, 'allocation_per_trade': 50, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.07}",-0.0019946306274590837,0.025803779242001862,-0.019607943138398087,25.73640513420105
"{'window': 20, 'allocation_per_trade': 50, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.04}",-0.0009948693361023129,0.026006657763226308,-0.019607943138398087,25.157522439956665
"{'window': 20, 'allocation_per_trade': 50, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.05}",0.003979180969449522,0.02695510557535149,-0.019607943138398087,25.350808143615723
"{'window': 20, 'allocation_per_trade': 50, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.06}",-0.0009977811417176458,0.026008715592570914,-0.019607943138398087,25.98255228996277
"{'window': 20, 'allocation_per_trade': 50, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.07}",-0.0019946306274590837,0.025828951752385806,-0.019607943138398087,25.07375693321228
"{'window': 20, 'allocation_per_trade': 75, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.04}",-0.0009979150893077561,0.026028197282425353,-0.019607943138398087,25.27915334701538
"{'window': 20, 'allocation_per_trade': 75, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.05}",-0.0019946306274590837,0.02584576407370175,-0.019607943138398087,28.494258165359497
"{'window': 20, 'allocation_per_trade': 75, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.06}",-0.0009948693361023129,0.026035977529674847,-0.019607943138398087,25.721099615097046
"{'window': 20, 'allocation_per_trade': 75, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.07}",1.4023475941133592e-06,0.02621175357722902,-0.019607943138398087,26.600646495819092
"{'window': 20, 'allocation_per_trade': 75, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.04}",-0.0019946306274590837,0.025844403406920496,-0.019607943138398087,25.692551374435425
"{'window': 20, 'allocation_per_trade': 75, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.05}",-0.0009967372242590462,0.026026052230246982,-0.019607943138398087,25.50495982170105
"{'window': 20, 'allocation_per_trade': 75, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.06}",-0.0019946306274590837,0.025841439966554157,-0.019607943138398087,25.10286259651184
"{'window': 20, 'allocation_per_trade': 75, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.07}",1.4023475941133592e-06,0.026185504176465733,-0.019607943138398087,25.955634832382202
"{'window': 20, 'allocation_per_trade': 75, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.04}",-0.0009948693361023129,0.02602031011877405,-0.019607943138398087,25.38853907585144
"{'window': 20, 'allocation_per_trade': 75, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.05}",-0.0019946306274590837,0.025850879499864615,-0.019607943138398087,25.2616069316864
"{'window': 20, 'allocation_per_trade': 75, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.06}",-0.0009979150893077561,0.02603162617686322,-0.019607943138398087,25.258660554885864
"{'window': 20, 'allocation_per_trade': 75, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.07}",-0.0019946306274590837,0.025871396616890155,-0.019607943138398087,25.148903846740723
"{'window': 20, 'allocation_per_trade': 75, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.04}",-0.0009977811417176458,0.02603483328556459,-0.019607943138398087,26.273789882659912
"{'window': 20, 'allocation_per_trade': 75, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.05}",-0.0019946306274590837,0.025869525854481972,-0.019607943138398087,25.61236000061035
"{'window': 20, 'allocation_per_trade': 75, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.06}",-0.0019946306274590837,0.02586133099939405,-0.019607943138398087,25.306022882461548
"{'window': 20, 'allocation_per_trade': 75, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.07}",-0.0009948693361023129,0.026029765989220716,-0.019607943138398087,25.175073862075806
"{'window': 20, 'allocation_per_trade': 100, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.04}",-0.0009979150893077561,0.026040363287444992,-0.019607943138398087,28.59908962249756
"{'window': 20, 'allocation_per_trade': 100, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.05}",-0.0009977811417176458,0.02603825429460102,-0.019607943138398087,31.400862216949463
"{'window': 20, 'allocation_per_trade': 100, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.06}",-0.0019946306274590837,0.025880000311568153,-0.019607943138398087,29.570249557495117
"{'window': 20, 'allocation_per_trade': 100, 'stop_loss_pct': 0.015, 'take_profit_pct': 0.07}",-0.0019946306274590837,0.025872069859101572,-0.019607943138398087,26.637441635131836
"{'window': 20, 'allocation_per_trade': 100, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.04}",-0.0009948693361023129,0.026033316103864553,-0.019607943138398087,28.374316930770874
"{'window': 20, 'allocation_per_trade': 100, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.05}",-0.0009979150893077561,0.026043438708939,-0.019607943138398087,26.66230797767639
"{'window': 20, 'allocation_per_trade': 100, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.06}",-3.1891808484194404e-06,0.02619105076067685,-0.019607943138398087,26.181586027145386
"{'window': 20, 'allocation_per_trade': 100, 'stop_loss_pct': 0.02, 'take_profit_pct': 0.07}",-0.0019946306274590837,0.025889546855064813,-0.019607943138398087,27.900984525680542
"{'window': 20, 'allocation_per_trade': 100, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.04}",-0.0019946306274590837,0.025881866385099414,-0.019607943138398087,25.78653836250305
"{'window': 20, 'allocation_per_trade': 100, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.05}",-0.0009948693361023129,0.02603651329904008,-0.019607943138398087,26.37102174758911
"{'window': 20, 'allocation_per_trade': 100, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.06}",-3.1891808484194404e-06,0.026179054716365776,-0.019607943138398087,25.29423689842224
"{'window': 20, 'allocation_per_trade': 100, 'stop_loss_pct': 0.025, 'take_profit_pct': 0.07}",-0.0019946306274590837,0.02587968548638556,-0.019607943138398087,25.272313833236694
"{'window': 20, 'allocation_per_trade': 100, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.04}",-0.0009979150893077561,0.026034562062543253,-0.019607943138398087,25.806991815567017
"{'window': 20, 'allocation_per_trade': 100, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.05}",-0.0019946306274590837,0.025890411688923563,-0.019607943138398087,25.724745512008667
"{'window': 20, 'allocation_per_trade': 100, 'stop_loss_pct': 0.03, 'take_profit_pct': 0.06}",-0.0009948693361023129,0.026038980341784954,-0.019607943138398087,25.7729070186615
